,stock_code,index_code,index_name
231,sh600422,801150,医药生物
232,sh600436,801150,医药生物
233,sh600479,801150,医药生物
234,sh600488,801150,医药生物
235,sh600511,801150,医药生物
236,sh600513,801150,医药生物
237,sh600518,801150,医药生物
238,sh600521,801150,医药生物
239,sh600529,801150,医药生物
240,sh600530,801150,医药生物
241,sh600535,801150,医药生物
242,sh600538,801150,医药生物
243,sh600557,801150,医药生物
244,sh600566,801150,医药生物
245,sh600572,801150,医药生物
246,sh600587,801150,医药生物
247,sh600594,801150,医药生物
248,sh600613,801150,医药生物
249,sh600645,801150,医药生物
250,sh600664,801150,医药生物
251,sh600671,801150,医药生物
252,sh600673,801150,医药生物
253,sh600682,801150,医药生物
254,sh600713,801150,医药生物
255,sh600721,801150,医药生物
256,sh600739,801150,医药生物
257,sh600750,801150,医药生物
258,sh600763,801150,医药生物
259,sh600767,801150,医药生物
260,sh600771,801150,医药生物
261,sh600781,801150,医药生物
262,sh600789,801150,医药生物
263,sh600796,801150,医药生物
264,sh600812,801150,医药生物
265,sh600829,801150,医药生物
266,sh600833,801150,医药生物
267,sh600851,801150,医药生物
268,sh600867,801150,医药生物
269,sh600896,801150,医药生物
270,sh600976,801150,医药生物
271,sh600993,801150,医药生物
272,sh600998,801150,医药生物
273,sh601607,801150,医药生物
274,sh603079,801150,医药生物
275,sh603087,801150,医药生物
276,sh603108,801150,医药生物
277,sh603127,801150,医药生物
278,sh603139,801150,医药生物
279,sh603168,801150,医药生物
280,sh603222,801150,医药生物
281,sh603229,801150,医药生物
282,sh603233,801150,医药生物
283,sh603259,801150,医药生物
284,sh603301,801150,医药生物
285,sh603309,801150,医药生物
286,sh603351,801150,医药生物
287,sh603367,801150,医药生物
288,sh603368,801150,医药生物
289,sh603387,801150,医药生物
290,sh603392,801150,医药生物
291,sh603439,801150,医药生物
292,sh603456,801150,医药生物
293,sh603520,801150,医药生物
294,sh603538,801150,医药生物
295,sh603567,801150,医药生物
296,sh603590,801150,医药生物
297,sh603658,801150,医药生物
298,sh603669,801150,医药生物
299,sh603676,801150,医药生物
300,sh603707,801150,医药生物
301,sh603716,801150,医药生物
302,sh603811,801150,医药生物
303,sh603858,801150,医药生物
304,sh603880,801150,医药生物
305,sh603882,801150,医药生物
306,sh603883,801150,医药生物
307,sh603896,801150,医药生物
308,sh603939,801150,医药生物
309,sh603963,801150,医药生物
310,sh603976,801150,医药生物
311,sh603987,801150,医药生物
312,sh603998,801150,医药生物
313,sh605116,801150,医药生物
314,sh605177,801150,医药生物
315,sh605199,801150,医药生物
316,sh605266,801150,医药生物
317,sh605369,801150,医药生物
0,sz000005,801160,公用事业
1,sz000027,801160,公用事业
2,sz000035,801160,公用事业
3,sz000037,801160,公用事业
4,sz000040,801160,公用事业
5,sz000068,801160,公用事业
6,sz000155,801160,公用事业
7,sz000407,801160,公用事业
8,sz000421,801160,公用事业
9,sz000531,801160,公用事业
10,sz000539,801160,公用事业
11,sz000543,801160,公用事业
12,sz000544,801160,公用事业
13,sz000591,801160,公用事业
14,sz000593,801160,公用事业
15,sz000598,801160,公用事业
16,sz000600,801160,公用事业
17,sz000601,801160,公用事业
18,sz000605,801160,公用事业
19,sz000669,801160,公用事业
20,sz000685,801160,公用事业
21,sz000690,801160,公用事业
22,sz000692,801160,公用事业
23,sz000711,801160,公用事业
24,sz000720,801160,公用事业
25,sz000722,801160,公用事业
26,sz000767,801160,公用事业
27,sz000791,801160,公用事业
28,sz000820,801160,公用事业
29,sz000826,801160,公用事业
30,sz000862,801160,公用事业
31,sz000875,801160,公用事业
32,sz000883,801160,公用事业
33,sz000899,801160,公用事业
34,sz000920,801160,公用事业
35,sz000966,801160,公用事业
36,sz000967,801160,公用事业
37,sz000993,801160,公用事业
38,sz001896,801160,公用事业
39,sz002015,801160,公用事业
40,sz002034,801160,公用事业
41,sz002039,801160,公用事业
42,sz002205,801160,公用事业
43,sz002256,801160,公用事业
44,sz002259,801160,公用事业
45,sz002266,801160,公用事业
46,sz002267,801160,公用事业
47,sz002479,801160,公用事业
48,sz002499,801160,公用事业
49,sz002573,801160,公用事业
50,sz002608,801160,公用事业
51,sz002610,801160,公用事业
52,sz002616,801160,公用事业
53,sz002658,801160,公用事业
54,sz002672,801160,公用事业
55,sz002700,801160,公用事业
56,sz002887,801160,公用事业
57,sz002893,801160,公用事业
58,sz002911,801160,公用事业
59,sz002973,801160,公用事业
60,sz003027,801160,公用事业
61,sz003035,801160,公用事业
62,sz003816,801160,公用事业
63,sz300055,801160,公用事业
64,sz300056,801160,公用事业
65,sz300070,801160,公用事业
66,sz300125,801160,公用事业
67,sz300137,801160,公用事业
68,sz300140,801160,公用事业
69,sz300152,801160,公用事业
70,sz300172,801160,公用事业
71,sz300187,801160,公用事业
72,sz300190,801160,公用事业
73,sz300203,801160,公用事业
74,sz300262,801160,公用事业
75,sz300263,801160,公用事业
76,sz300266,801160,公用事业
77,sz300332,801160,公用事业
78,sz300334,801160,公用事业
79,sz300335,801160,公用事业
80,sz300388,801160,公用事业
81,sz300422,801160,公用事业
82,sz300425,801160,公用事业
83,sz300435,801160,公用事业
84,sz300631,801160,公用事业
85,sz300664,801160,公用事业
86,sz300692,801160,公用事业
87,sz300779,801160,公用事业
88,sz300815,801160,公用事业
89,sz300864,801160,公用事业
90,sz300867,801160,公用事业
91,sz300899,801160,公用事业
92,sz300929,801160,公用事业
93,sh600008,801160,公用事业
94,sh600011,801160,公用事业
95,sh600021,801160,公用事业
96,sh600023,801160,公用事业
97,sh600025,801160,公用事业
98,sh600027,801160,公用事业
99,sh600098,801160,公用事业
100,sh600101,801160,公用事业
101,sh600116,801160,公用事业
102,sh600131,801160,公用事业
103,sh600163,801160,公用事业
104,sh600167,801160,公用事业
105,sh600168,801160,公用事业
106,sh600187,801160,公用事业
107,sh600217,801160,公用事业
108,sh600236,801160,公用事业
109,sh600283,801160,公用事业
110,sh600292,801160,公用事业
111,sh600310,801160,公用事业
112,sh600323,801160,公用事业
113,sh600333,801160,公用事业
114,sh600396,801160,公用事业
115,sh600452,801160,公用事业
116,sh600461,801160,公用事业
117,sh600483,801160,公用事业
118,sh600505,801160,公用事业
119,sh600509,801160,公用事业
120,sh600578,801160,公用事业
121,sh600617,801160,公用事业
122,sh600635,801160,公用事业
123,sh600642,801160,公用事业
124,sh600644,801160,公用事业
125,sh600674,801160,公用事业
126,sh600681,801160,公用事业
127,sh600719,801160,公用事业
128,sh600726,801160,公用事业
129,sh600744,801160,公用事业
130,sh600780,801160,公用事业
131,sh600795,801160,公用事业
132,sh600803,801160,公用事业
133,sh600856,801160,公用事业
134,sh600863,801160,公用事业
135,sh600868,801160,公用事业
136,sh600874,801160,公用事业
137,sh600886,801160,公用事业
138,sh600900,801160,公用事业
139,sh600903,801160,公用事业
140,sh600917,801160,公用事业
141,sh600956,801160,公用事业
142,sh600969,801160,公用事业
143,sh600979,801160,公用事业
144,sh600982,801160,公用事业
145,sh600995,801160,公用事业
146,sh601016,801160,公用事业
147,sh601139,801160,公用事业
148,sh601158,801160,公用事业
149,sh601199,801160,公用事业
150,sh601200,801160,公用事业
151,sh601330,801160,公用事业
152,sh601368,801160,公用事业
153,sh601619,801160,公用事业
154,sh601778,801160,公用事业
155,sh601827,801160,公用事业
156,sh601985,801160,公用事业
157,sh601991,801160,公用事业
158,sh603053,801160,公用事业
159,sh603080,801160,公用事业
160,sh603105,801160,公用事业
161,sh603126,801160,公用事业
162,sh603177,801160,公用事业
163,sh603200,801160,公用事业
164,sh603393,801160,公用事业
165,sh603568,801160,公用事业
166,sh603588,801160,公用事业
167,sh603603,801160,公用事业
168,sh603689,801160,公用事业
169,sh603693,801160,公用事业
170,sh603706,801160,公用事业
171,sh603797,801160,公用事业
172,sh603817,801160,公用事业
173,sh603903,801160,公用事业
174,sh605169,801160,公用事业
175,sh605368,801160,公用事业
0,sz000088,801170,交通运输
1,sz000089,801170,交通运输
2,sz000099,801170,交通运输
3,sz000429,801170,交通运输
4,sz000507,801170,交通运输
5,sz000520,801170,交通运输
6,sz000548,801170,交通运输
7,sz000557,801170,交通运输
8,sz000582,801170,交通运输
9,sz000755,801170,交通运输
10,sz000828,801170,交通运输
11,sz000885,801170,交通运输
12,sz000886,801170,交通运输
13,sz000900,801170,交通运输
14,sz000905,801170,交通运输
15,sz001872,801170,交通运输
16,sz001965,801170,交通运输
17,sz002010,801170,交通运输
18,sz002040,801170,交通运输
19,sz002120,801170,交通运输
20,sz002183,801170,交通运输
21,sz002210,801170,交通运输
22,sz002245,801170,交通运输
23,sz002320,801170,交通运输
24,sz002352,801170,交通运输
25,sz002357,801170,交通运输
26,sz002468,801170,交通运输
27,sz002492,801170,交通运输
28,sz002627,801170,交通运输
29,sz002682,801170,交通运输
30,sz002769,801170,交通运输
31,sz002800,801170,交通运输
32,sz002889,801170,交通运输
33,sz002928,801170,交通运输
34,sz002930,801170,交通运输
35,sz300013,801170,交通运输
36,sz300240,801170,交通运输
37,sz300350,801170,交通运输
38,sz300873,801170,交通运输
39,sh600004,801170,交通运输
40,sh600009,801170,交通运输
41,sh600012,801170,交通运输
42,sh600017,801170,交通运输
43,sh600018,801170,交通运输
44,sh600020,801170,交通运输
45,sh600026,801170,交通运输
46,sh600029,801170,交通运输
47,sh600033,801170,交通运输
48,sh600035,801170,交通运输
49,sh600057,801170,交通运输
50,sh600106,801170,交通运输
51,sh600115,801170,交通运输
52,sh600119,801170,交通运输
53,sh600125,801170,交通运输
54,sh600153,801170,交通运输
55,sh600179,801170,交通运输
56,sh600180,801170,交通运输
57,sh600190,801170,交通运输
58,sh600221,801170,交通运输
59,sh600233,801170,交通运输
60,sh600269,801170,交通运输
61,sh600279,801170,交通运输
62,sh600350,801170,交通运输
63,sh600368,801170,交通运输
64,sh600377,801170,交通运输
65,sh600428,801170,交通运输
66,sh600548,801170,交通运输
67,sh600561,801170,交通运输
68,sh600575,801170,交通运输
69,sh600611,801170,交通运输
70,sh600650,801170,交通运输
71,sh600662,801170,交通运输
72,sh600704,801170,交通运输
73,sh600717,801170,交通运输
74,sh600787,801170,交通运输
75,sh600794,801170,交通运输
76,sh600798,801170,交通运输
77,sh600834,801170,交通运输
78,sh600897,801170,交通运输
79,sh601000,801170,交通运输
80,sh601006,801170,交通运输
81,sh601008,801170,交通运输
82,sh601018,801170,交通运输
83,sh601021,801170,交通运输
84,sh601107,801170,交通运输
85,sh601111,801170,交通运输
86,sh601188,801170,交通运输
87,sh601228,801170,交通运输
88,sh601298,801170,交通运输
89,sh601326,801170,交通运输
90,sh601333,801170,交通运输
91,sh601518,801170,交通运输
92,sh601598,801170,交通运输
93,sh601816,801170,交通运输
94,sh601866,801170,交通运输
95,sh601872,801170,交通运输
96,sh601880,801170,交通运输
97,sh601919,801170,交通运输
98,sh601975,801170,交通运输
99,sh603032,801170,交通运输
100,sh603056,801170,交通运输
101,sh603066,801170,交通运输
102,sh603069,801170,交通运输
103,sh603117,801170,交通运输
104,sh603128,801170,交通运输
105,sh603167,801170,交通运输
106,sh603223,801170,交通运输
107,sh603329,801170,交通运输
108,sh603535,801170,交通运输
109,sh603565,801170,交通运输
110,sh603569,801170,交通运输
111,sh603648,801170,交通运输
112,sh603713,801170,交通运输
113,sh603813,801170,交通运输
114,sh603871,801170,交通运输
115,sh603885,801170,交通运输
116,sh603967,801170,交通运输
117,sh605050,801170,交通运输
118,sh605151,801170,交通运输
0,sz000002,801180,房地产
1,sz000006,801180,房地产
2,sz000011,801180,房地产
3,sz000014,801180,房地产
4,sz000029,801180,房地产
5,sz000031,801180,房地产
6,sz000036,801180,房地产
7,sz000042,801180,房地产
8,sz000056,801180,房地产
9,sz000069,801180,房地产
10,sz000090,801180,房地产
11,sz000402,801180,房地产
12,sz000502,801180,房地产
13,sz000506,801180,房地产
14,sz000514,801180,房地产
15,sz000517,801180,房地产
16,sz000537,801180,房地产
17,sz000540,801180,房地产
18,sz000558,801180,房地产
19,sz000560,801180,房地产
20,sz000573,801180,房地产
21,sz000608,801180,房地产
22,sz000609,801180,房地产
23,sz000615,801180,房地产
24,sz000616,801180,房地产
25,sz000620,801180,房地产
26,sz000631,801180,房地产
27,sz000656,801180,房地产
28,sz000667,801180,房地产
29,sz000668,801180,房地产
30,sz000671,801180,房地产
31,sz000679,801180,房地产
32,sz000691,801180,房地产
33,sz000718,801180,房地产
34,sz000732,801180,房地产
35,sz000736,801180,房地产
36,sz000797,801180,房地产
37,sz000809,801180,房地产
38,sz000838,801180,房地产
39,sz000863,801180,房地产
40,sz000897,801180,房地产
41,sz000909,801180,房地产
42,sz000918,801180,房地产
43,sz000926,801180,房地产
44,sz000961,801180,房地产
45,sz000965,801180,房地产
46,sz000981,801180,房地产
47,sz001914,801180,房地产
48,sz001979,801180,房地产
49,sz002016,801180,房地产
50,sz002133,801180,房地产
51,sz002146,801180,房地产
52,sz002147,801180,房地产
53,sz002208,801180,房地产
54,sz002244,801180,房地产
55,sz002285,801180,房地产
56,sz002305,801180,房地产
57,sz002314,801180,房地产
58,sz002377,801180,房地产
59,sz002968,801180,房地产
60,sz300917,801180,房地产
61,sh600007,801180,房地产
62,sh600048,801180,房地产
63,sh600064,801180,房地产
64,sh600067,801180,房地产
65,sh600077,801180,房地产
66,sh600082,801180,房地产
67,sh600094,801180,房地产
68,sh600159,801180,房地产
69,sh600162,801180,房地产
70,sh600173,801180,房地产
71,sh600177,801180,房地产
72,sh600185,801180,房地产
73,sh600208,801180,房地产
74,sh600215,801180,房地产
75,sh600223,801180,房地产
76,sh600225,801180,房地产
77,sh600239,801180,房地产
78,sh600246,801180,房地产
79,sh600266,801180,房地产
80,sh600322,801180,房地产
81,sh600325,801180,房地产
82,sh600340,801180,房地产
83,sh600376,801180,房地产
84,sh600383,801180,房地产
85,sh600393,801180,房地产
86,sh600463,801180,房地产
87,sh600466,801180,房地产
88,sh600503,801180,房地产
89,sh600510,801180,房地产
90,sh600515,801180,房地产
91,sh600533,801180,房地产
92,sh600565,801180,房地产
93,sh600568,801180,房地产
94,sh600604,801180,房地产
95,sh600606,801180,房地产
96,sh600622,801180,房地产
97,sh600638,801180,房地产
98,sh600639,801180,房地产
99,sh600641,801180,房地产
100,sh600647,801180,房地产
101,sh600648,801180,房地产
102,sh600649,801180,房地产
103,sh600657,801180,房地产
104,sh600658,801180,房地产
105,sh600663,801180,房地产
106,sh600665,801180,房地产
107,sh600675,801180,房地产
108,sh600683,801180,房地产
109,sh600684,801180,房地产
110,sh600692,801180,房地产
111,sh600708,801180,房地产
112,sh600716,801180,房地产
113,sh600724,801180,房地产
114,sh600736,801180,房地产
115,sh600743,801180,房地产
116,sh600748,801180,房地产
117,sh600773,801180,房地产
118,sh600791,801180,房地产
119,sh600807,801180,房地产
120,sh600823,801180,房地产
121,sh600848,801180,房地产
122,sh600890,801180,房地产
123,sh600895,801180,房地产
124,sh601155,801180,房地产
125,sh601512,801180,房地产
126,sh601588,801180,房地产
127,sh603506,801180,房地产
0,sz000007,801200,商业贸易
1,sz000019,801200,商业贸易
2,sz000058,801200,商业贸易
3,sz000061,801200,商业贸易
4,sz000151,801200,商业贸易
5,sz000417,801200,商业贸易
6,sz000419,801200,商业贸易
7,sz000501,801200,商业贸易
8,sz000564,801200,商业贸易
9,sz000626,801200,商业贸易
10,sz000715,801200,商业贸易
11,sz000759,801200,商业贸易
12,sz000785,801200,商业贸易
13,sz000829,801200,商业贸易
14,sz000861,801200,商业贸易
15,sz000882,801200,商业贸易
16,sz000906,801200,商业贸易
17,sz002024,801200,商业贸易
18,sz002091,801200,商业贸易
19,sz002127,801200,商业贸易
20,sz002187,801200,商业贸易
21,sz002251,801200,商业贸易
22,sz002264,801200,商业贸易
23,sz002277,801200,商业贸易
24,sz002336,801200,商业贸易
25,sz002344,801200,商业贸易
26,sz002416,801200,商业贸易
27,sz002419,801200,商业贸易
28,sz002505,801200,商业贸易
29,sz002561,801200,商业贸易
30,sz002640,801200,商业贸易
31,sz002697,801200,商业贸易
32,sz002818,801200,商业贸易
33,sz300022,801200,商业贸易
34,sz300622,801200,商业贸易
35,sz300755,801200,商业贸易
36,sz300947,801200,商业贸易
37,sh600058,801200,商业贸易
38,sh600113,801200,商业贸易
39,sh600122,801200,商业贸易
40,sh600145,801200,商业贸易
41,sh600247,801200,商业贸易
42,sh600250,801200,商业贸易
43,sh600278,801200,商业贸易
44,sh600280,801200,商业贸易
45,sh600287,801200,商业贸易
46,sh600301,801200,商业贸易
47,sh600306,801200,商业贸易
48,sh600361,801200,商业贸易
49,sh600415,801200,商业贸易
50,sh600605,801200,商业贸易
51,sh600608,801200,商业贸易
52,sh600628,801200,商业贸易
53,sh600655,801200,商业贸易
54,sh600693,801200,商业贸易
55,sh600694,801200,商业贸易
56,sh600697,801200,商业贸易
57,sh600710,801200,商业贸易
58,sh600712,801200,商业贸易
59,sh600723,801200,商业贸易
60,sh600729,801200,商业贸易
61,sh600738,801200,商业贸易
62,sh600753,801200,商业贸易
63,sh600755,801200,商业贸易
64,sh600774,801200,商业贸易
65,sh600778,801200,商业贸易
66,sh600785,801200,商业贸易
67,sh600790,801200,商业贸易
68,sh600814,801200,商业贸易
69,sh600821,801200,商业贸易
70,sh600822,801200,商业贸易
71,sh600826,801200,商业贸易
72,sh600827,801200,商业贸易
73,sh600828,801200,商业贸易
74,sh600838,801200,商业贸易
75,sh600857,801200,商业贸易
76,sh600858,801200,商业贸易
77,sh600859,801200,商业贸易
78,sh600861,801200,商业贸易
79,sh600865,801200,商业贸易
80,sh600870,801200,商业贸易
81,sh600898,801200,商业贸易
82,sh600981,801200,商业贸易
83,sh601010,801200,商业贸易
84,sh601086,801200,商业贸易
85,sh601113,801200,商业贸易
86,sh601116,801200,商业贸易
87,sh601366,801200,商业贸易
88,sh601828,801200,商业贸易
89,sh601933,801200,商业贸易
90,sh603031,801200,商业贸易
91,sh603101,801200,商业贸易
92,sh603123,801200,商业贸易
93,sh603214,801200,商业贸易
94,sh603682,801200,商业贸易
95,sh603708,801200,商业贸易
96,sh603900,801200,商业贸易
97,sh605188,801200,商业贸易
0,sz000428,801210,休闲服务
1,sz000430,801210,休闲服务
2,sz000524,801210,休闲服务
3,sz000610,801210,休闲服务
4,sz000613,801210,休闲服务
5,sz000721,801210,休闲服务
6,sz000796,801210,休闲服务
7,sz000888,801210,休闲服务
8,sz000978,801210,休闲服务
9,sz002033,801210,休闲服务
10,sz002059,801210,休闲服务
11,sz002159,801210,休闲服务
12,sz002186,801210,休闲服务
13,sz002306,801210,休闲服务
14,sz002707,801210,休闲服务
15,sz300144,801210,休闲服务
16,sz300178,801210,休闲服务
17,sz300662,801210,休闲服务
18,sz300795,801210,休闲服务
19,sz300859,801210,休闲服务
20,sz300860,801210,休闲服务
21,sh600054,801210,休闲服务
22,sh600138,801210,休闲服务
23,sh600258,801210,休闲服务
24,sh600358,801210,休闲服务
25,sh600555,801210,休闲服务
26,sh600593,801210,休闲服务
27,sh600706,801210,休闲服务
28,sh600749,801210,休闲服务
29,sh600754,801210,休闲服务
30,sh600965,801210,休闲服务
31,sh601007,801210,休闲服务
32,sh601888,801210,休闲服务
33,sh603099,801210,休闲服务
34,sh603136,801210,休闲服务
35,sh603199,801210,休闲服务
36,sh605108,801210,休闲服务
0,sz000009,801230,综合
1,sz000409,801230,综合
2,sz000632,801230,综合
3,sz000638,801230,综合
4,sz000652,801230,综合
5,sz000839,801230,综合
6,sz002967,801230,综合
7,sz003008,801230,综合
8,sz300012,801230,综合
9,sz300688,801230,综合
10,sz300797,801230,综合
11,sz300887,801230,综合
12,sz300938,801230,综合
13,sz300942,801230,综合
14,sh600051,801230,综合
15,sh600070,801230,综合
16,sh600083,801230,综合
17,sh600128,801230,综合
18,sh600139,801230,综合
19,sh600149,801230,综合
20,sh600212,801230,综合
21,sh600234,801230,综合
22,sh600281,801230,综合
23,sh600382,801230,综合
24,sh600603,801230,综合
25,sh600620,801230,综合
26,sh600624,801230,综合
27,sh600730,801230,综合
28,sh600770,801230,综合
29,sh600784,801230,综合
30,sh600805,801230,综合
31,sh600811,801230,综合
32,sh600817,801230,综合
33,sh600818,801230,综合
34,sh603060,801230,综合
35,sh603183,801230,综合
0,sz000012,801710,建筑材料
1,sz000023,801710,建筑材料
2,sz000401,801710,建筑材料
3,sz000546,801710,建筑材料
4,sz000619,801710,建筑材料
5,sz000672,801710,建筑材料
6,sz000786,801710,建筑材料
7,sz000789,801710,建筑材料
8,sz000877,801710,建筑材料
9,sz000935,801710,建筑材料
10,sz002043,801710,建筑材料
11,sz002066,801710,建筑材料
12,sz002082,801710,建筑材料
13,sz002088,801710,建筑材料
14,sz002162,801710,建筑材料
15,sz002163,801710,建筑材料
16,sz002225,801710,建筑材料
17,sz002233,801710,建筑材料
18,sz002271,801710,建筑材料
19,sz002302,801710,建筑材料
20,sz002323,801710,建筑材料
21,sz002333,801710,建筑材料
22,sz002372,801710,建筑材料
23,sz002392,801710,建筑材料
24,sz002398,801710,建筑材料
25,sz002457,801710,建筑材料
26,sz002596,801710,建筑材料
27,sz002623,801710,建筑材料
28,sz002641,801710,建筑材料
29,sz002652,801710,建筑材料
30,sz002671,801710,建筑材料
31,sz002694,801710,建筑材料
32,sz002718,801710,建筑材料
33,sz002742,801710,建筑材料
34,sz002785,801710,建筑材料
35,sz002791,801710,建筑材料
36,sz002798,801710,建筑材料
37,sz002918,801710,建筑材料
38,sz003012,801710,建筑材料
39,sz003037,801710,建筑材料
40,sz300093,801710,建筑材料
41,sz300117,801710,建筑材料
42,sz300198,801710,建筑材料
43,sz300234,801710,建筑材料
44,sz300374,801710,建筑材料
45,sz300599,801710,建筑材料
46,sz300715,801710,建筑材料
47,sz300737,801710,建筑材料
48,sh600321,801710,建筑材料
49,sh600326,801710,建筑材料
50,sh600425,801710,建筑材料
51,sh600449,801710,建筑材料
52,sh600585,801710,建筑材料
53,sh600586,801710,建筑材料
54,sh600668,801710,建筑材料
55,sh600678,801710,建筑材料
56,sh600720,801710,建筑材料
57,sh600801,801710,建筑材料
58,sh600802,801710,建筑材料
59,sh600819,801710,建筑材料
60,sh600876,801710,建筑材料
61,sh600881,801710,建筑材料
62,sh600883,801710,建筑材料
63,sh601636,801710,建筑材料
64,sh601865,801710,建筑材料
65,sh601992,801710,建筑材料
66,sh603038,801710,建筑材料
67,sh603616,801710,建筑材料
68,sh603856,801710,建筑材料
69,sh603937,801710,建筑材料
70,sh605158,801710,建筑材料
71,sh605318,801710,建筑材料
0,sz000010,801720,建筑装饰
1,sz000055,801720,建筑装饰
2,sz000065,801720,建筑装饰
3,sz000498,801720,建筑装饰
4,sz000628,801720,建筑装饰
5,sz000779,801720,建筑装饰
6,sz000928,801720,建筑装饰
7,sz002047,801720,建筑装饰
8,sz002051,801720,建筑装饰
9,sz002060,801720,建筑装饰
10,sz002061,801720,建筑装饰
11,sz002062,801720,建筑装饰
12,sz002081,801720,建筑装饰
13,sz002116,801720,建筑装饰
14,sz002135,801720,建筑装饰
15,sz002140,801720,建筑装饰
16,sz002178,801720,建筑装饰
17,sz002200,801720,建筑装饰
18,sz002298,801720,建筑装饰
19,sz002307,801720,建筑装饰
20,sz002310,801720,建筑装饰
21,sz002325,801720,建筑装饰
22,sz002374,801720,建筑装饰
23,sz002375,801720,建筑装饰
24,sz002431,801720,建筑装饰
25,sz002469,801720,建筑装饰
26,sz002482,801720,建筑装饰
27,sz002504,801720,建筑装饰
