,stock_code,style
0,sz002157,largegrowth
1,sh603195,largegrowth
2,sh601100,largegrowth
3,sh600745,largegrowth
4,sz300782,largegrowth
5,sz300347,largegrowth
6,sz300014,largegrowth
7,sz002602,largegrowth
8,sz002600,largegrowth
9,sz002271,largegrowth
10,sz300454,largegrowth
11,sz300433,largegrowth
12,sz002916,largegrowth
13,sz002555,largegrowth
14,sz000708,largegrowth
15,sz300601,largegrowth
16,sh600346,largegrowth
17,sh600570,largegrowth
18,sh603986,largegrowth
19,sh603501,largegrowth
20,sh601919,largegrowth
21,sh601377,largegrowth
22,sh600588,largegrowth
23,sz002007,largegrowth
24,sz002032,largegrowth
25,sz002607,largegrowth
26,sz300003,largegrowth
27,sh600025,largegrowth
28,sh600809,largegrowth
29,sh601888,largegrowth
30,sh603833,largegrowth
31,sz000858,largegrowth
32,sz000568,largegrowth
33,sh603019,largegrowth
34,sz300760,largegrowth
35,sz000661,largegrowth
36,sh600332,largegrowth
37,sz002120,largegrowth
38,sh600585,largegrowth
39,sh603160,largegrowth
40,sz002841,largegrowth
41,sh601225,largegrowth
42,sz300122,largegrowth
43,sh603259,largegrowth
44,sz000338,largegrowth
45,sz002024,largegrowth
46,sh600031,largegrowth
47,sh600436,largegrowth
48,sz300750,largegrowth
49,sh603993,largegrowth
50,sh600519,largegrowth
51,sh600010,largegrowth
52,sz300015,largegrowth
53,sh601155,largegrowth
54,sh600309,largegrowth
55,sz002714,largegrowth
56,sh601012,largegrowth
57,sz002475,largegrowth
58,sh603288,largegrowth
59,sz300498,largegrowth
60,sz002230,largegrowth
61,sh600340,largegrowth
62,sz000333,largegrowth
63,sz002415,largegrowth
64,sz002236,largegrowth
65,sz000651,largegrowth
0,sz000617,largevalue
1,sh601985,largevalue
3,sh601916,largevalue
4,sh600115,largevalue
5,sh600050,largevalue
7,sz003816,largevalue
9,sz000776,largevalue
10,sh600000,largevalue
11,sh600015,largevalue
12,sh601336,largevalue
13,sh601628,largevalue
14,sh601658,largevalue
15,sh600919,largevalue
16,sz001979,largevalue
17,sz001965,largevalue
18,sh601633,largevalue
20,sh600926,largevalue
23,sh600016,largevalue
24,sh601229,largevalue
26,sh600606,largevalue
28,sh601390,largevalue
29,sh600660,largevalue
31,sh601111,largevalue
32,sh601601,largevalue
33,sh600023,largevalue
35,sh601669,largevalue
36,sh601800,largevalue
37,sh601618,largevalue
38,sh600886,largevalue
39,sh600048,largevalue
40,sz000069,largevalue
41,sh601318,largevalue
43,sh601288,largevalue
44,sh601818,largevalue
45,sh601668,largevalue
46,sh600900,largevalue
47,sh600383,largevalue
48,sz000002,largevalue
49,sh601088,largevalue
50,sh600741,largevalue
51,sh601186,largevalue
52,sh601857,largevalue
53,sh600019,largevalue
54,sh600028,largevalue
55,sh600036,largevalue
56,sh600104,largevalue
57,sh601006,largevalue
58,sh601009,largevalue
59,sh601169,largevalue
60,sh601328,largevalue
61,sh601398,largevalue
62,sh601939,largevalue
63,sh601988,largevalue
64,sh601998,largevalue
65,sh600011,largevalue
0,sh603983,midgrowth
1,sh603939,midgrowth
2,sh603737,midgrowth
3,sh603638,midgrowth
4,sh603605,midgrowth
5,sh603589,midgrowth
6,sh603444,midgrowth
7,sh603369,midgrowth
8,sh603338,midgrowth
9,sh603290,midgrowth
10,sh600521,midgrowth
11,sh600111,midgrowth
12,sz300595,midgrowth
13,sz300482,midgrowth
14,sz300357,midgrowth
15,sz300285,midgrowth
16,sz300223,midgrowth
17,sz300207,midgrowth
18,sz300012,midgrowth
19,sz002821,midgrowth
20,sz002146,midgrowth
21,sz002075,midgrowth
22,sz002064,midgrowth
23,sz000157,midgrowth
24,sz000401,midgrowth
25,sz000656,midgrowth
26,sz000785,midgrowth
27,sz000961,midgrowth
28,sz000977,midgrowth
29,sz001872,midgrowth
30,sz002212,midgrowth
31,sz002399,midgrowth
32,sz002901,midgrowth
33,sz300699,midgrowth
34,sh600132,midgrowth
35,sh600155,midgrowth
36,sh600516,midgrowth
37,sh600871,midgrowth
38,sh601808,midgrowth
39,sh603568,midgrowth
40,sz000975,midgrowth
41,sz002372,midgrowth
42,sz002463,midgrowth
43,sz300529,midgrowth
44,sz300759,midgrowth
45,sz300773,midgrowth
46,sh600487,midgrowth
47,sh600733,midgrowth
48,sh603707,midgrowth
49,sh603799,midgrowth
50,sh603816,midgrowth
51,sh603899,midgrowth
52,sz002127,midgrowth
53,sz002180,midgrowth
54,sh603658,midgrowth
55,sz000898,midgrowth
56,sh600675,midgrowth
57,sz002507,midgrowth
58,sz002460,midgrowth
59,sz300628,midgrowth
60,sz300136,midgrowth
61,sh600426,midgrowth
62,sz002353,midgrowth
63,sh600699,midgrowth
64,sh603659,midgrowth
65,sh600763,midgrowth
66,sz000723,midgrowth
67,sz002299,midgrowth
68,sz300308,midgrowth
69,sz002925,midgrowth
70,sh600188,midgrowth
71,sz000425,midgrowth
72,sh601233,midgrowth
73,sh600380,midgrowth
74,sh600801,midgrowth
75,sz000932,midgrowth
76,sz002384,midgrowth
77,sz000703,midgrowth
78,sz300316,midgrowth
79,sh600161,midgrowth
80,sh600779,midgrowth
81,sh603260,midgrowth
82,sz002601,midgrowth
83,sz000627,midgrowth
84,sz300450,midgrowth
85,sh601997,midgrowth
86,sz002468,midgrowth
87,sz002624,midgrowth
88,sz300383,midgrowth
89,sz002179,midgrowth
90,sz002572,midgrowth
91,sz300418,midgrowth
92,sz000671,midgrowth
93,sz300144,midgrowth
94,sh601021,midgrowth
95,sz002439,midgrowth
96,sz300146,midgrowth
97,sz002153,midgrowth
98,sz002294,midgrowth
99,sz002129,midgrowth
1,sh601966,midvalue
2,sh601898,midvalue
3,sh601607,midvalue
4,sh601600,midvalue
5,sh601108,midvalue
6,sh600977,midvalue
7,sh600968,midvalue
8,sh600795,midvalue
9,sh600705,midvalue
11,sh600511,midvalue
12,sh600176,midvalue
13,sz300070,midvalue
14,sz002958,midvalue
16,sz002423,midvalue
18,sz002202,midvalue
20,sz002080,midvalue
21,sz000999,midvalue
22,sz000783,midvalue
23,sz000513,midvalue
24,sz000031,midvalue
25,sz000301,midvalue
26,sz000540,midvalue
27,sz000686,midvalue
31,sz002563,midvalue
32,sh600398,midvalue
33,sh600637,midvalue
34,sh600928,midvalue
35,sh601077,midvalue
36,sh601298,midvalue
37,sh601991,midvalue
39,sz000027,midvalue
41,sz000630,midvalue
42,sh600066,midvalue
43,sh600068,midvalue
44,sh600362,midvalue
46,sh600522,midvalue
47,sh600663,midvalue
50,sh601872,midvalue
52,sh603156,midvalue
53,sz300741,midvalue
54,sh600390,midvalue
55,sh600089,midvalue
58,sh601216,midvalue
59,sh600350,midvalue
60,sh600377,midvalue
61,sh600528,midvalue
62,sh601828,midvalue
63,sh600739,midvalue
64,sh601992,midvalue
65,sh600153,midvalue
67,sz000709,midvalue
68,sz000728,midvalue
69,sh601838,midvalue
70,sh603858,midvalue
72,sz002078,midvalue
74,sh600219,midvalue
76,sh600674,midvalue
79,sz000046,midvalue
81,sz000825,midvalue
82,sh600598,midvalue
85,sz002081,midvalue
86,sh600208,midvalue
87,sh600688,midvalue
89,sh600297,midvalue
90,sh600704,midvalue
91,sh600875,midvalue
92,sh601117,midvalue
93,sz000883,midvalue
94,sh600177,midvalue
95,sh600642,midvalue
96,sh600170,midvalue
98,sh600027,midvalue
99,sh600655,midvalue
0,sz000933,smallgrowth
1,sh603719,smallgrowth
2,sh603713,smallgrowth
3,sh603613,smallgrowth
4,sh603489,smallgrowth
5,sh603127,smallgrowth
6,sh603039,smallgrowth
7,sh600984,smallgrowth
8,sh600881,smallgrowth
9,sh600673,smallgrowth
10,sh600466,smallgrowth
11,sh600307,smallgrowth
12,sh600256,smallgrowth
13,sh600160,smallgrowth
14,sz300815,smallgrowth
15,sz300761,smallgrowth
16,sz300751,smallgrowth
17,sz300747,smallgrowth
18,sz300725,smallgrowth
19,sz300702,smallgrowth
20,sz300685,smallgrowth
21,sz300502,smallgrowth
22,sz300346,smallgrowth
23,sz300236,smallgrowth
24,sz002985,smallgrowth
25,sz002959,smallgrowth
26,sz002867,smallgrowth
27,sz002541,smallgrowth
28,sz002387,smallgrowth
29,sz002110,smallgrowth
30,sz002010,smallgrowth
31,sz000629,smallgrowth
32,sz000403,smallgrowth
33,sz000039,smallgrowth
34,sh603486,smallgrowth
35,sz000035,smallgrowth
36,sz000090,smallgrowth
37,sz000672,smallgrowth
38,sz000690,smallgrowth
39,sz000717,smallgrowth
40,sz000951,smallgrowth
41,sz000959,smallgrowth
42,sz000990,smallgrowth
43,sz002302,smallgrowth
44,sz002382,smallgrowth
45,sz002409,smallgrowth
46,sz002430,smallgrowth
47,sz002568,smallgrowth
48,sz002755,smallgrowth
49,sz300602,smallgrowth
50,sz300682,smallgrowth
51,sz300724,smallgrowth
52,sz300770,smallgrowth
53,sh600171,smallgrowth
54,sh600325,smallgrowth
55,sh600392,smallgrowth
56,sh600486,smallgrowth
57,sh600549,smallgrowth
58,sh600728,smallgrowth
59,sh600732,smallgrowth
60,sh600751,smallgrowth
61,sh600782,smallgrowth
62,sh601069,smallgrowth
63,sh603236,smallgrowth
64,sh603508,smallgrowth
65,sz000967,smallgrowth
66,sz002035,smallgrowth
67,sz002233,smallgrowth
68,sz002310,smallgrowth
69,sz002340,smallgrowth
70,sz002408,smallgrowth
71,sz002458,smallgrowth
72,sz002511,smallgrowth
73,sz002653,smallgrowth
74,sz002745,smallgrowth
75,sz002912,smallgrowth
76,sz002941,smallgrowth
77,sz300463,smallgrowth
78,sz300476,smallgrowth
79,sz300618,smallgrowth
80,sz300766,smallgrowth
81,sz300768,smallgrowth
82,sh600282,smallgrowth
83,sh600507,smallgrowth
84,sh600567,smallgrowth
85,sh600657,smallgrowth
86,sh600667,smallgrowth
87,sh600803,smallgrowth
88,sh603337,smallgrowth
89,sh603379,smallgrowth
90,sh601005,smallgrowth
91,sh601717,smallgrowth
92,sz300073,smallgrowth
93,sh603305,smallgrowth
94,sz000831,smallgrowth
95,sz002648,smallgrowth
96,sz000877,smallgrowth
97,sz000935,smallgrowth
98,sz000062,smallgrowth
99,sh600711,smallgrowth
100,sh600740,smallgrowth
101,sh600755,smallgrowth
102,sz300630,smallgrowth
103,sz000528,smallgrowth
104,sz000830,smallgrowth
105,sh601636,smallgrowth
106,sz000560,smallgrowth
107,sz002677,smallgrowth
108,sz300348,smallgrowth
109,sz002174,smallgrowth
110,sh600348,smallgrowth
111,sz002434,smallgrowth
112,sh603650,smallgrowth
113,sh600330,smallgrowth
114,sz300616,smallgrowth
115,sh600395,smallgrowth
116,sz300058,smallgrowth
117,sz300567,smallgrowth
118,sz002626,smallgrowth
119,sz002155,smallgrowth
120,sz000921,smallgrowth
121,sh603587,smallgrowth
122,sz300244,smallgrowth
123,sz300451,smallgrowth
124,sz000016,smallgrowth
125,sz000078,smallgrowth
126,sz000517,smallgrowth
127,sz000537,smallgrowth
128,sz002389,smallgrowth
129,sh600093,smallgrowth
130,sh600258,smallgrowth
131,sh600477,smallgrowth
132,sh600737,smallgrowth
133,sh601003,smallgrowth
134,sh603103,smallgrowth
135,sz002503,smallgrowth
136,sz002597,smallgrowth
137,sz300001,smallgrowth
138,sh600338,smallgrowth
139,sh603225,smallgrowth
140,sh600094,smallgrowth
141,sz000034,smallgrowth
142,sz002709,smallgrowth
143,sz002589,smallgrowth
144,sh603888,smallgrowth
145,sz002831,smallgrowth
146,sz002635,smallgrowth
147,sh600645,smallgrowth
148,sz002048,smallgrowth
149,sz000008,smallgrowth
150,sz002002,smallgrowth
151,sz300036,smallgrowth
152,sz300294,smallgrowth
153,sz300324,smallgrowth
154,sh603868,smallgrowth
155,sz002583,smallgrowth
156,sz300118,smallgrowth
157,sh603077,smallgrowth
158,sz002440,smallgrowth
159,sz300271,smallgrowth
160,sz000681,smallgrowth
161,sz002244,smallgrowth
162,sz002138,smallgrowth
163,sz002595,smallgrowth
164,sz300212,smallgrowth
165,sh601311,smallgrowth
0,sh603609,smallvalue
1,sh601958,smallvalue
2,sh601928,smallvalue
3,sh601866,smallvalue
4,sh601860,smallvalue
5,sh601699,smallvalue
6,sh601598,smallvalue
7,sh601098,smallvalue
8,sh600985,smallvalue
9,sh600959,smallvalue
10,sh600820,smallvalue
11,sh600566,smallvalue
12,sh600497,smallvalue
14,sh600376,smallvalue
15,sh600373,smallvalue
16,sh600339,smallvalue
19,sh600166,smallvalue
20,sh600021,smallvalue
21,sh600008,smallvalue
22,sh600007,smallvalue
24,sz002936,smallvalue
25,sz002911,smallvalue
27,sz002020,smallvalue
30,sz000623,smallvalue
31,sz000402,smallvalue
33,sz000060,smallvalue
34,sz000488,smallvalue
38,sz000778,smallvalue
42,sz000983,smallvalue
43,sz002092,smallvalue
45,sz002701,smallvalue
46,sz002807,smallvalue
47,sz002948,smallvalue
48,sh600022,smallvalue
50,sh600575,smallvalue
51,sh600643,smallvalue
54,sh600808,smallvalue
55,sh600901,smallvalue
56,sh601000,smallvalue
57,sh601333,smallvalue
58,sz000028,smallvalue
60,sz000581,smallvalue
61,sz000887,smallvalue
62,sh600060,smallvalue
65,sh600491,smallvalue
69,sh601016,smallvalue
70,sh601952,smallvalue
71,sz000582,smallvalue
72,sh600266,smallvalue
73,sh601128,smallvalue
74,sz002051,smallvalue
75,sh601880,smallvalue
79,sh600126,smallvalue
80,sh600839,smallvalue
82,sh600748,smallvalue
84,sz002737,smallvalue
86,sh600612,smallvalue
88,sh600409,smallvalue
90,sh600500,smallvalue
92,sz000683,smallvalue
93,sh603198,smallvalue
94,sh600141,smallvalue
96,sh601801,smallvalue
97,sh601163,smallvalue
98,sh600312,smallvalue
99,sh600873,smallvalue
100,sz000600,smallvalue
101,sh600273,smallvalue
102,sz002042,smallvalue
104,sh600037,smallvalue
105,sh600827,smallvalue
106,sz000012,smallvalue
107,sz000156,smallvalue
109,sz000598,smallvalue
110,sz000937,smallvalue
111,sz002419,smallvalue
112,sz002839,smallvalue
114,sh600639,smallvalue
115,sh600707,smallvalue
116,sh600717,smallvalue
119,sh600908,smallvalue
120,sz000718,smallvalue
123,sz000591,smallvalue
124,sh601666,smallvalue
125,sz002004,smallvalue
128,sh600754,smallvalue
129,sh603323,smallvalue
131,sz000902,smallvalue
133,sz002251,smallvalue
135,sh600017,smallvalue
136,sh600026,smallvalue
137,sh600252,smallvalue
138,sh600582,smallvalue
139,sh600863,smallvalue
141,sh601222,smallvalue
143,sh600039,smallvalue
144,sh600056,smallvalue
145,sh600277,smallvalue
147,sh600623,smallvalue
148,sh600811,smallvalue
149,sh600835,smallvalue
150,sh600970,smallvalue
152,sz000685,smallvalue
153,sz002091,smallvalue
155,sh600062,smallvalue
156,sh600216,smallvalue
157,sh600823,smallvalue
158,sh601139,smallvalue
159,sh600064,smallvalue
162,sz002128,smallvalue
163,sz000869,smallvalue
165,sh600729,smallvalue
